Line;Fresh_weight;Batch
SETI_wt-E2;0,0046;batch1
SETI_wt-E2;0,006;batch1
SETI_wt-E2;0,0074;batch1
SETI_wt;0,0735;batch1
SETI_wt;0,075;batch1
SETI_wt;0,0701;batch1
SETI_eds1-E2;0,0599;batch1
SETI_eds1-E2;0,076;batch1
SETI_eds1-E2;0,0708;batch1
SETI_eds1-E2;0,0591;batch1
SETI_eds1;0,0667;batch1
SETI_eds1;0,0613;batch1
SETI_eds1;0,0752;batch1
SETI_adrs-E2;0,0159;batch1
SETI_adrs-E2;0,0176;batch1
SETI_adrs-E2;0,0133;batch1
SETI_adrs;0,0798;batch1
SETI_adrs;0,0612;batch1
SETI_adrs;0,0822;batch1
SETI_helperless-E2;0,0616;batch1
SETI_helperless-E2;0,0823;batch1
SETI_helperless-E2;0,0551;batch1
SETI_helperless;0,077;batch1
SETI_helperless;0,0562;batch1
SETI_helperless;0,0722;batch1
SETI_nrgs-E2;0,0042;batch1
SETI_nrgs-E2;0,0054;batch1
SETI_nrgs-E2;0,006;batch1
SETI_nrgs;0,0757;batch1
SETI_nrgs;0,078;batch1
SETI_nrgs;0,0806;batch1
Col-0-E2;0,0758;batch1
Col-0-E2;0,0567;batch1
Col-0-E2;0,0659;batch1
Col-0;0,0512;batch1
Col-0;0,0788;batch1
Col-0;0,0723;batch1
SETI_wt-E2;0,0092;batch2
SETI_wt-E2;0,0065;batch2
SETI_wt-E2;0,0082;batch2
SETI_wt-E2;0,0062;batch2
SETI_wt-E2;0,0057;batch2
SETI_wt-E2;0,0095;batch2
SETI_wt;0,0762;batch2
SETI_wt;0,0755;batch2
SETI_wt;0,0894;batch2
SETI_wt;0,0861;batch2
SETI_wt;0,102;batch2
SETI_eds1-E2;0,0768;batch2
SETI_eds1-E2;0,0659;batch2
SETI_eds1-E2;0,0967;batch2
SETI_eds1-E2;0,0951;batch2
SETI_eds1-E2;0,0862;batch2
SETI_eds1-E2;0,0848;batch2
SETI_eds1;0,0891;batch2
SETI_eds1;0,101;batch2
SETI_eds1;0,0927;batch2
SETI_eds1;0,1042;batch2
SETI_eds1;0,0953;batch2
SETI_adrs-E2;0,0069;batch2
SETI_adrs-E2;0,0176;batch2
SETI_adrs-E2;0,028;batch2
SETI_adrs-E2;0,0232;batch2
SETI_adrs-E2;0,0169;batch2
SETI_adrs;0,101;batch2
SETI_adrs;0,0943;batch2
SETI_adrs;0,1214;batch2
SETI_adrs;0,0937;batch2
SETI_helperless-E2;0,0719;batch2
SETI_helperless-E2;0,0774;batch2
SETI_helperless-E2;0,0525;batch2
SETI_helperless-E2;0,0846;batch2
SETI_helperless-E2;0,061;batch2
SETI_helperless-E2;0,0765;batch2
SETI_helperless;0,0819;batch2
SETI_helperless;0,0927;batch2
SETI_helperless;0,0749;batch2
SETI_helperless;0,0921;batch2
SETI_nrgs-E2;0,0076;batch2
SETI_nrgs-E2;0,0068;batch2
SETI_nrgs-E2;0,0058;batch2
SETI_nrgs-E2;0,005;batch2
SETI_nrgs-E2;0,0089;batch2
SETI_nrgs-E2;0,0084;batch2
SETI_nrgs;0,0962;batch2
SETI_nrgs;0,083;batch2
SETI_nrgs;0,0915;batch2
SETI_nrgs;0,1128;batch2
Col-0-E2;0,0848;batch2
Col-0-E2;0,0858;batch2
Col-0-E2;0,0833;batch2
Col-0-E2;0,0768;batch2
Col-0-E2;0,0818;batch2
Col-0-E2;0,0878;batch2
Col-0-E2;0,0689;batch2
Col-0;0,0996;batch2
Col-0;0,1132;batch2
Col-0;0,1024;batch2
Col-0;0,0968;batch2
Col-0;0,113;batch2
SETI_wt-E2;0,0054;batch3
SETI_wt-E2;0,0035;batch3
SETI_wt-E2;0,0053;batch3
SETI_wt-E2;0,0059;batch3
SETI_wt-E2;0,0046;batch3
SETI_wt-E2;0,0049;batch3
SETI_wt-E2;0,0064;batch3
SETI_wt;0,0882;batch3
SETI_wt;0,0896;batch3
SETI_wt;0,0752;batch3
SETI_wt;0,0775;batch3
SETI_wt;0,0789;batch3
SETI_wt;0,1097;batch3
SETI_wt;0,097;batch3
SETI_eds1-E2;0,0733;batch3
SETI_eds1-E2;0,0638;batch3
SETI_eds1-E2;0,0902;batch3
SETI_eds1-E2;0,068;batch3
SETI_eds1-E2;0,0756;batch3
SETI_eds1-E2;0,0623;batch3
SETI_eds1-E2;0,0603;batch3
SETI_eds1-E2;0,0887;batch3
SETI_eds1;0,1161;batch3
SETI_eds1;0,105;batch3
SETI_eds1;0,092;batch3
SETI_eds1;0,066;batch3
SETI_eds1;0,086;batch3
SETI_eds1;0,0807;batch3
SETI_eds1;0,1024;batch3
SETI_eds1;0,0961;batch3
SETI_adrs-E2;0,0159;batch3
SETI_adrs-E2;0,0153;batch3
SETI_adrs-E2;0,0189;batch3
SETI_adrs-E2;0,0124;batch3
SETI_adrs-E2;0,0157;batch3
SETI_adrs-E2;0,0201;batch3
SETI_adrs-E2;0,0156;batch3
SETI_adrs;0,0925;batch3
SETI_adrs;0,0809;batch3
SETI_adrs;0,0708;batch3
SETI_adrs;0,063;batch3
SETI_adrs;0,0937;batch3
SETI_adrs;0,0783;batch3
SETI_adrs;0,1179;batch3
SETI_helperless-E2;0,0647;batch3
SETI_helperless-E2;0,0583;batch3
SETI_helperless-E2;0,0627;batch3
SETI_helperless-E2;0,0753;batch3
SETI_helperless-E2;0,05;batch3
SETI_helperless-E2;0,078;batch3
SETI_helperless;0,0821;batch3
SETI_helperless;0,0927;batch3
SETI_helperless;0,0714;batch3
SETI_helperless;0,0853;batch3
SETI_helperless;0,0823;batch3
SETI_helperless;0,0784;batch3
SETI_helperless;0,088;batch3
SETI_nrgs-E2;0,0058;batch3
SETI_nrgs-E2;0,0055;batch3
SETI_nrgs-E2;0,0054;batch3
SETI_nrgs-E2;0,0048;batch3
SETI_nrgs-E2;0,0051;batch3
SETI_nrgs-E2;0,006;batch3
SETI_nrgs-E2;0,0035;batch3
SETI_nrgs;0,102;batch3
SETI_nrgs;0,0973;batch3
SETI_nrgs;0,0915;batch3
SETI_nrgs;0,0882;batch3
SETI_nrgs;0,1056;batch3
Col-0-E2;0,0725;batch3
Col-0-E2;0,0631;batch3
Col-0-E2;0,0728;batch3
Col-0-E2;0,0972;batch3
Col-0-E2;0,063;batch3
Col-0-E2;0,0566;batch3
Col-0-E2;0,0753;batch3
Col-0-E2;0,0814;batch3
Col-0-E2;0,0689;batch3
Col-0-E2;0,0509;batch3
Col-0;0,1041;batch3
Col-0;0,088;batch3
Col-0;0,0975;batch3
Col-0;0,1065;batch3
Col-0;0,1109;batch3
Col-0;0,0961;batch3
Col-0;0,1092;batch3
Col-0;0,1041;batch3
SETI_wt-E2;0,0066;batch4
SETI_wt-E2;0,0044;batch4
SETI_wt-E2;0,0043;batch4
SETI_wt-E2;0,0047;batch4
SETI_wt-E2;0,0049;batch4
SETI_wt-E2;0,007;batch4
SETI_wt-E2;0,0042;batch4
SETI_wt-E2;0,0045;batch4
SETI_wt-E2;0,004;batch4
SETI_wt;0,0856;batch4
SETI_wt;0,0896;batch4
SETI_wt;0,0813;batch4
SETI_wt;0,1012;batch4
SETI_wt;0,0984;batch4
SETI_wt;0,1046;batch4
SETI_wt;0,0897;batch4
SETI_eds1-E2;0,0941;batch4
SETI_eds1-E2;0,1043;batch4
SETI_eds1-E2;0,088;batch4
SETI_eds1-E2;0,0712;batch4
SETI_eds1-E2;0,0475;batch4
SETI_eds1-E2;0,0898;batch4
SETI_eds1-E2;0,0842;batch4
SETI_eds1-E2;0,0733;batch4
SETI_eds1-E2;0,0768;batch4
SETI_eds1;0,0886;batch4
SETI_eds1;0,1038;batch4
SETI_eds1;0,0818;batch4
SETI_eds1;0,0623;batch4
SETI_eds1;0,1186;batch4
SETI_eds1;0,0913;batch4
SETI_adrs-E2;0,0137;batch4
SETI_adrs-E2;0,0155;batch4
SETI_adrs-E2;0,0178;batch4
SETI_adrs-E2;0,0158;batch4
SETI_adrs-E2;0,0147;batch4
SETI_adrs-E2;0,0216;batch4
SETI_adrs-E2;0,0135;batch4
SETI_adrs-E2;0,0232;batch4
SETI_adrs;0,1001;batch4
SETI_adrs;0,1001;batch4
SETI_adrs;0,0845;batch4
SETI_adrs;0,0919;batch4
SETI_adrs;0,0814;batch4
SETI_adrs;0,1278;batch4
SETI_helperless-E2;0,0948;batch4
SETI_helperless-E2;0,0782;batch4
SETI_helperless-E2;0,0822;batch4
SETI_helperless-E2;0,0682;batch4
SETI_helperless-E2;0,1137;batch4
SETI_helperless-E2;0,0828;batch4
SETI_helperless-E2;0,0596;batch4
SETI_helperless;0,0924;batch4
SETI_helperless;0,0894;batch4
SETI_helperless;0,0845;batch4
SETI_helperless;0,0919;batch4
SETI_helperless;0,0814;batch4
SETI_helperless;0,1278;batch4
SETI_nrgs-E2;0,0052;batch4
SETI_nrgs-E2;0,0055;batch4
SETI_nrgs-E2;0,0048;batch4
SETI_nrgs-E2;0,0033;batch4
SETI_nrgs-E2;0,0056;batch4
SETI_nrgs-E2;0,0039;batch4
SETI_nrgs-E2;0,0055;batch4
SETI_nrgs-E2;0,0038;batch4
SETI_nrgs;0,0863;batch4
SETI_nrgs;0,0952;batch4
SETI_nrgs;0,0873;batch4
SETI_nrgs;0,0862;batch4
SETI_nrgs;0,101;batch4
SETI_nrgs;0,1105;batch4
Col-0-E2;0,0932;batch4
Col-0-E2;0,0924;batch4
Col-0-E2;0,072;batch4
Col-0-E2;0,0816;batch4
Col-0-E2;0,1001;batch4
Col-0-E2;0,0754;batch4
Col-0-E2;0,1036;batch4
Col-0-E2;0,0685;batch4
Col-0-E2;0,0829;batch4
Col-0-E2;0,0822;batch4
Col-0;0,0829;batch4
Col-0;0,0963;batch4
Col-0;0,0852;batch4
Col-0;0,0835;batch4
Col-0;0,1023;batch4
Col-0;0,1194;batch4
Col-0;0,0925;batch4
Col-0;0,1205;batch4