"Clusters","Targets"
"7","AT3G53230"
"7","AT3G56400"
"7","AT5G54140"
"7","AT5G14760"
"7","AT5G38212"
"7","AT2G29065"
"7","AT4G15165"
"7","AT3G26690"
"7","AT1G33475"
"7","AT4G23550"
"7","AT1G69790"
"7","AT4G16780"
"7","AT5G43155"
"7","AT3G53232"
"7","AT1G69210"
"7","AT3G21530"
"7","AT1G01695"
"7","AT3G25780"
"7","AT1G62935"
"7","AT3G20180"
"7","AT3G08990"
"7","AT5G01040"
"7","AT4G21410"
"7","AT4G16920"
"7","AT3G24630"
"7","AT1G66780"
"7","AT1G71400"
"7","AT4G26200"
"7","AT5G54700"
"7","AT4G35590"
"7","AT5G36907"
"7","AT5G18270"
"7","AT3G11640"
"7","AT1G70420"
"7","AT1G02390"
"7","AT2G30490"
"7","AT4G22590"
"7","AT1G14330"
"7","AT4G30490"
"7","AT4G21120"
"7","AT3G61630"
"7","AT4G35480"
"7","AT5G04860"
"7","AT3G03020"
"7","AT5G37600"
"7","AT1G79450"
"7","AT2G47000"
"7","AT2G37110"
"7","AT2G41420"
"7","AT1G61150"
"7","AT1G76390"
"7","AT5G35460"
"7","AT2G46080"
"7","AT2G01670"
"7","AT2G38000"
"7","AT3G07560"
"7","AT4G39990"
"7","AT4G02195"
"7","AT2G30880"
"7","AT5G20000"
"7","AT1G80460"
"7","AT1G75860"
"7","AT5G41990"
"7","AT5G59290"
"7","AT4G33910"
"7","AT1G18480"
"7","AT3G17800"
"7","AT1G30640"
"7","AT4G05050"
"7","AT5G24430"
"7","AT1G28680"
"7","AT5G17690"
"7","AT4G12250"
"7","AT5G13420"
"7","AT4G33690"
"7","AT4G21980"
"7","AT5G20910"
"7","AT5G56350"
"7","AT5G64250"
"7","AT3G55050"
"7","AT5G41940"
"7","AT3G61570"
"7","AT2G34730"
"7","AT1G48850"
"7","AT3G06420"
"7","AT5G59890"
"7","AT1G76900"
"7","AT5G21070"
"7","AT1G10410"
"7","AT3G12550"
"7","AT3G12350"
"7","AT4G22920"
"7","AT4G01950"
"7","AT1G17860"
"7","AT4G02880"
"7","AT1G02750"
"7","AT1G33970"
"7","AT2G22860"
"7","AT2G46140"
"7","AT5G21900"
"7","AT5G58380"
"7","AT2G04350"
"7","AT5G18950"
"7","AT5G51620"
"7","AT1G68440"
"7","AT5G40000"
"7","AT4G35500"
"7","AT3G03750"
"7","AT3G06350"
"7","AT5G55400"
"7","AT1G32460"
"7","AT3G27570"
"7","AT1G05785"
"7","AT3G47730"
"7","AT1G52540"
"7","AT5G67600"
"7","AT5G25510"
"7","AT4G23920"
"7","AT3G17609"
"7","AT1G77000"
"7","AT2G20770"
"7","AT3G26420"
"7","AT4G02730"
"7","AT3G46280"
"7","AT5G10820"
"7","AT1G04290"
"7","AT1G35910"
"7","AT2G24330"
"7","AT2G31585"
"7","AT1G78380"
"7","AT1G77250"
"7","AT5G64010"
"7","AT1G02220"
"7","AT5G15130"
"7","AT1G27110"
"7","AT3G03360"
"7","AT5G46360"
"7","AT3G23160"
"7","AT1G78550"
"7","AT1G13480"
"7","AT1G72120"
"7","AT5G50560"
"7","AT3G03320"
"7","AT3G09480"
"7","AT4G34040"
"7","AT3G28600"
"7","AT5G40010"
"7","AT5G40730"
"7","AT1G56660"
"7","AT2G39200"
"7","AT3G57380"
"7","AT4G09770"
"7","AT3G61198"
"7","AT3G28510"
"7","AT4G03320"
"7","AT1G65610"
"7","AT1G73965"
"7","AT3G19660"
"7","AT4G21610"
"7","AT1G29640"
"7","AT5G59190"
"7","AT4G20460"
"7","AT4G38932"
"7","AT5G50760"
"7","AT2G30400"
"7","AT1G32930"
"7","AT5G41612"
"7","AT3G10310"
"7","AT4G24340"
"7","AT5G01900"
"7","AT1G08920"
"7","AT4G03460"
"7","AT1G24095"
"7","AT1G72670"
"7","AT4G37010"
"7","AT3G60961"
"7","AT2G28500"
"7","AT5G17680"
"7","AT1G72840"
"7","AT4G33925"
"7","AT2G29640"
"8","AT3G57550"
"8","AT5G26030"
"8","AT4G25030"
"8","AT3G19260"
"8","AT1G21120"
"8","AT1G42990"
"8","AT2G01450"
"8","AT4G12040"
"8","AT5G57220"
"8","AT4G36500"
"8","AT2G37940"
"8","AT1G29690"
"8","AT3G47550"
"8","AT1G28190"
"8","AT1G64065"
"8","AT4G21390"
"8","AT1G18570"
"8","AT2G41880"
"8","AT1G32920"
"8","AT1G18300"
"8","AT3G28340"
"8","AT3G02840"
"8","AT3G26670"
"8","AT5G46080"
"8","AT2G16500"
"8","AT4G22780"
"8","AT4G20830"
"8","AT3G57530"
"8","AT5G42050"
"8","AT5G11000"
"8","AT1G17750"
"8","AT4G23190"
"8","AT5G47910"
"8","AT5G64870"
"8","AT1G08930"
"8","AT5G18470"
"8","AT1G56140"
"8","AT4G25390"
"8","AT2G16900"
"8","AT3G22890"
"8","AT1G29340"
"8","AT3G20410"
"8","AT5G25930"
"8","AT4G02200"
"8","AT4G33920"
"8","AT5G27760"
"8","AT2G38470"
"8","AT1G09940"
"8","AT1G28370"
"8","AT1G64710"
"8","AT1G26380"
"8","AT1G53430"
"8","AT4G11280"
"8","AT5G53130"
"8","AT1G05675"
"8","AT4G20780"
"8","AT5G67080"
"8","AT1G11050"
"8","AT3G28930"
"8","AT1G80840"
"8","AT1G33600"
"8","AT3G52800"
"8","AT2G15390"
"8","AT4G34460"
"8","AT1G21130"
"8","AT3G25610"
"8","AT2G30720"
"8","AT5G57190"
"8","AT1G19180"
"8","AT3G08710"
"8","AT4G30850"
"8","AT2G25735"
"8","AT4G11370"
"8","AT5G59550"
"8","AT5G65600"
"8","AT5G14700"
"8","AT5G41100"
"8","AT1G51270"
"8","AT2G23320"
"8","AT4G22710"
"8","AT1G21110"
"8","AT5G48530"
"8","AT1G74360"
"8","AT4G39230"
"8","AT1G73080"
"8","AT3G05200"
"8","AT1G17147"
"8","AT1G17290"
"8","AT4G30210"
"8","AT2G01180"
"8","AT5G66650"
"8","AT5G25050"
"8","AT5G62570"
"8","AT1G12760"
"8","AT1G75020"
"8","AT5G05730"
"8","AT5G62865"
"8","AT1G26420"
"8","AT3G51920"
"8","AT5G18490"
"8","AT2G39400"
"8","AT5G66675"
"8","AT5G11670"
"8","AT2G17705"
"8","AT2G30020"
"8","AT3G26830"
"8","AT5G59450"
"8","AT1G15530"
"8","AT1G25220"
"8","AT1G32928"
"8","AT2G32250"
"8","AT2G26530"
"8","AT4G17230"
"8","AT4G27300"
"8","AT3G16720"
"8","AT1G54090"
"8","AT1G16090"
"8","AT2G38860"
"8","AT3G55980"
"8","AT3G55840"
"8","AT1G55450"
"8","AT4G13395"
"8","AT3G04230"
"8","AT2G03530"
"8","AT4G34180"
"8","AT5G43420"
"8","AT1G12200"
"8","AT3G22370"
"8","AT1G74330"
"8","AT3G26680"
"8","AT5G25910"
"8","AT5G54810"
"8","AT1G78850"
"8","AT2G02010"
"8","AT5G01540"
"8","AT1G76650"
"8","AT1G19310"
"8","AT3G57330"
"8","AT2G02860"
"8","AT5G64660"
"8","AT1G56240"
"8","AT1G21100"
"8","AT3G10985"
"8","AT3G51160"
"8","AT5G10520"
"8","AT3G11650"
"8","AT4G11330"
"8","AT5G44070"
"8","AT5G46910"
"8","AT4G17490"
"8","AT1G76700"
"8","AT4G28085"
"8","AT3G63310"
"8","AT1G33590"
"8","AT5G64905"
"8","AT3G23240"
"8","AT5G66070"
"8","AT4G19370"
"8","AT1G68340"
"8","AT1G43000"
"8","AT1G62300"
"8","AT2G02220"
"8","AT5G19230"
"8","AT1G27730"
"8","AT4G29900"
"8","AT3G54620"
"8","AT1G51700"
"8","AT4G24110"
"8","AT4G00970"
"8","AT2G15480"
"8","AT3G21070"
"8","AT1G62305"
"8","AT2G44578"
"8","AT4G04960"
"8","AT1G22890"
"8","AT4G28350"
"8","AT5G57910"
"8","AT1G67470"
"8","AT4G40080"
"8","AT4G24570"
"8","AT3G15356"
"8","AT5G01720"
"8","AT3G43250"
"8","AT4G31550"
"8","AT3G07800"
"8","AT1G02930"
"8","AT2G44490"
"8","AT5G13100"
"8","AT4G29050"
"8","AT5G45280"
"8","AT3G57730"
"8","AT2G32800"
"8","AT2G41430"
"8","AT1G03740"
"8","AT3G44830"
"8","AT5G48540"
"8","AT1G59910"
"8","AT3G09000"
"8","AT3G62150"
"8","AT5G04340"
"8","AT3G14090"
"8","AT3G49110"
"8","AT2G27310"
"8","AT1G63840"
"8","AT3G26910"
"8","AT5G40170"
"8","AT4G30600"
"8","AT2G24600"
"8","AT5G03380"
"8","AT3G19020"
"8","AT1G73540"
"8","AT1G19770"
"8","AT4G02410"
"8","AT1G69890"
"8","AT4G30340"
"8","AT2G41410"
"8","AT2G22500"
"8","AT4G10040"
"8","AT2G38360"
"8","AT3G59080"
"8","AT2G31990"
"8","AT3G16530"
"8","AT1G20510"
"8","AT3G22060"
"8","AT1G07130"
"8","AT4G18205"
"8","AT2G44840"
"8","AT4G01960"
"8","AT1G17380"
"8","AT1G19300"
"8","AT2G18210"
"8","AT5G66320"
"8","AT1G30700"
"8","AT3G12200"
"8","AT5G44060"
"8","AT2G23270"
"8","AT1G31930"
"8","AT2G21500"
"8","AT5G60350"
"8","AT5G13205"
"8","AT3G44260"
"8","AT5G44870"
"8","AT2G32240"
"8","AT4G32460"
"8","AT1G08630"
"8","AT5G13860"
"8","AT2G47060"
"8","AT1G51680"
"8","AT3G08760"
"8","AT4G23250"
"8","AT3G46600"
"8","AT1G76680"
"8","AT2G33110"
"8","AT3G57630"
"8","AT2G40000"
"8","AT2G26650"
"8","AT1G49000"
"8","AT5G49630"
"8","AT5G58787"
"8","AT1G61380"
"8","AT3G23230"
"8","AT2G44500"
"8","AT2G28210"
"8","AT1G16130"
"8","AT4G17070"
"8","AT5G45250"
"8","AT5G04020"
"8","AT1G79670"
"8","AT2G22880"
"8","AT4G37290"
"8","AT2G37970"
"8","AT3G09520"
"8","AT3G52520"
"8","AT3G46110"
"8","AT3G54810"
"8","AT1G76640"
"8","AT4G24400"
"8","AT3G15340"
"8","AT1G80280"
"8","AT3G05580"
"8","AT1G62200"
"8","AT1G69920"
"8","AT1G74740"
"8","AT5G52750"
"8","AT5G46295"
"8","AT1G53390"
"8","AT1G32150"
"8","AT4G18197"
"8","AT3G15990"
"8","AT5G15870"
"8","AT5G22270"
"8","AT5G46780"
"8","AT4G39950"
"8","AT4G03430"
"8","AT4G38550"
"8","AT4G33180"
"8","AT1G66500"
"8","AT3G20040"
"8","AT3G14990"
"8","AT1G67530"
"8","AT2G39480"
"8","AT5G41680"
"8","AT5G01542"
"8","AT3G10930"
"8","AT4G18195"
"8","AT5G07100"
"8","AT1G27500"
"8","AT1G07160"
"8","AT5G51070"
"8","AT5G03390"
"8","AT2G03540"
"8","AT1G63820"
"8","AT5G09790"
"8","AT3G05370"
"8","AT5G49520"
"8","AT3G50900"
"8","AT4G38540"
"8","AT2G33710"
"8","AT5G51830"
"8","AT4G31950"
"8","AT1G03905"
"8","AT1G79245"
"8","AT5G23850"
"8","AT2G43000"
"8","AT4G28390"
"8","AT4G17615"
"8","AT1G51820"
"8","AT4G15120"
"8","AT3G29034"
"8","AT5G63130"
"8","AT3G49540"
"8","AT3G48850"
"8","AT5G38310"
"8","AT2G28830"
"8","AT4G18540"
"8","AT4G17240"
"8","AT3G54740"
"8","AT2G32200"
"8","AT5G65609"
"8","AT4G10390"
"8","AT2G15490"
"8","AT1G63380"
"8","AT2G31945"
"8","AT1G74080"
"8","AT5G66790"
"8","AT1G67360"
"8","AT1G69430"
"8","AT1G50750"
"8","AT5G01250"
"8","AT2G23330"
"8","AT4G15233"
"8","AT1G53330"
"8","AT5G40180"
"8","AT3G03970"
"8","AT3G19030"
"8","AT4G37670"
"8","AT5G60300"
"8","AT2G03505"
"8","AT5G50570"
"8","AT1G16520"
"8","AT1G71520"
"8","AT3G50910"
"8","AT5G22690"
"8","AT5G56580"
"8","AT1G07128"
"8","AT1G72060"
"8","AT5G57010"
"8","AT2G01379"
"8","AT5G05240"
"8","AT3G50770"
"8","AT5G14730"
"8","AT5G01730"
"8","AT4G39580"
"8","AT5G38340"
"8","AT3G47230"
"8","AT1G48720"
"8","AT3G33189"
"8","AT2G41110"
"8","AT2G46600"
"8","AT1G60730"
"8","AT4G32020"
"8","AT4G22530"
"8","AT4G18010"
"8","AT4G02350"
"8","AT1G33560"
"8","AT5G01210"
"8","AT2G31955"
"8","AT5G15640"
"8","AT1G66590"
"8","AT2G41380"
"8","AT3G28940"
"8","AT3G04670"
"8","AT4G36480"
"8","AT4G19880"
"8","AT5G65240"
"8","AT1G69960"
"8","AT5G48930"
"8","AT1G78420"
"8","AT1G07240"
"8","AT1G20100"
"8","AT1G19380"
"8","AT5G03630"
"8","AT4G28550"
"8","AT5G67250"
"8","AT1G35350"
"8","AT1G28280"
"8","AT3G09370"
"8","AT3G08030"
"8","AT5G16830"
"8","AT5G62560"
"8","AT1G60440"
"8","AT1G47530"
"8","AT5G20960"
"8","AT2G22475"
"8","AT3G63010"
"8","AT2G23770"
"8","AT1G50360"
"8","AT2G25850"
"8","AT1G06050"
"8","AT3G59880"
"8","AT3G55600"
"8","AT5G57060"
"8","AT2G17530"
"8","AT1G66920"
"8","AT4G08180"
"8","AT3G25900"
"8","AT4G26970"
"8","AT5G45750"
"8","AT1G34260"
"8","AT5G45710"
"8","AT4G31860"
"8","AT3G09920"
"8","AT2G40090"
"8","AT2G46510"
"8","AT1G78860"
"8","AT4G21740"
"8","AT1G02880"
"8","AT1G70990"
"8","AT4G36640"
"8","AT2G42330"
"8","AT1G15170"
"8","AT4G18140"
"8","AT1G17744"
"8","AT5G02630"
"8","AT5G54730"
"8","AT5G18150"
"8","AT3G54640"
"8","AT3G16330"
"8","AT5G44390"
"8","AT1G22250"
"8","AT4G19460"
"8","AT3G50060"
"8","AT1G16220"
"8","AT4G02330"
"8","AT4G35380"
"8","AT4G27940"
"8","AT2G40110"
"8","AT2G43160"
"8","AT2G40113"
"8","AT5G10830"
"8","AT1G10990"
"8","AT2G29740"
"8","AT1G14640"
"8","AT3G62570"
"8","AT2G38740"
"8","AT1G66260"
"8","AT4G39910"
"8","AT5G28830"
"8","AT5G64090"
"8","AT3G22950"
"8","AT4G21560"
"8","AT4G39270"
"8","AT2G04520"
"8","AT2G27260"
"8","AT5G51640"
"8","AT3G13320"
"8","AT5G22350"
"8","AT4G12070"
"8","AT5G58720"
"8","AT1G21380"
"8","AT5G63880"
"8","AT3G15060"
"8","AT2G02180"
"8","AT1G66680"
"8","AT4G25640"
"8","AT2G20130"
"8","AT1G08830"
"8","AT5G55860"
"8","AT1G23220"
"8","AT1G72750"
"8","AT1G13360"
"8","AT4G24920"
"8","AT5G08139"
"8","AT3G53990"
"8","AT5G66730"
"8","AT4G04800"
"8","AT5G19070"
"8","AT1G75440"
"8","AT2G36880"
"8","AT5G57000"
"8","AT3G59520"
"8","AT5G24230"
"8","AT1G56345"
"8","AT3G27290"
"8","AT4G33440"
"8","AT2G22250"
"8","AT1G47560"
"8","AT2G47270"
"8","AT4G30370"
"8","AT5G36000"
"8","AT3G59900"
"9","AT1G03730"
"9","AT5G41180"
"9","AT5G58430"
"9","AT1G71100"
"9","AT4G09570"
"9","AT1G64610"
"9","AT1G30755"
"9","AT1G19020"
"9","AT4G30060"
"9","AT2G40095"
"9","AT5G22250"
"9","AT1G78410"
"9","AT5G35735"
"9","AT1G63720"
"9","AT4G39640"
"9","AT1G21550"
"9","AT1G63830"
"9","AT1G67970"
"9","AT2G39650"
"9","AT3G55950"
"9","AT3G10640"
"9","AT5G45100"
"9","AT5G62020"
"9","AT3G57450"
"9","AT4G33060"
"9","AT2G29720"
"9","AT1G31130"
"9","AT5G66210"
"9","AT1G18890"
"9","AT2G28080"
"9","AT3G26020"
"9","AT1G30620"
"9","AT1G80820"
"9","AT3G45640"
"9","AT3G49530"
"9","AT4G34150"
"9","AT1G51660"
"9","AT3G12740"
"9","AT5G42010"
"9","AT3G16510"
"9","AT5G59820"
"9","AT4G37640"
"9","AT1G61560"
"9","AT5G26751"
"9","AT1G67810"
"9","AT4G17900"
"9","AT1G72900"
"9","AT5G12480"
"9","AT2G39660"
"9","AT2G20900"
"9","AT3G19970"
"9","AT3G53810"
"9","AT3G25600"
"9","AT1G14370"
"9","AT1G73810"
"9","AT5G03990"
"9","AT5G01550"
"9","AT2G46330"
"9","AT3G09405"
"9","AT5G03320"
"9","AT1G24140"
"9","AT3G28580"
"9","AT3G07780"
"9","AT5G47070"
"9","AT3G15518"
"9","AT4G17500"
"9","AT4G39890"
"9","AT2G23810"
"9","AT3G60800"
"9","AT2G22300"
"9","AT2G46620"
"9","AT3G08720"
"9","AT3G21780"
"9","AT5G25170"
"9","AT3G44720"
"9","AT3G29400"
"9","AT5G09800"
"9","AT3G59660"
"9","AT1G13110"
"9","AT2G17290"
"9","AT3G14050"
"9","AT5G04550"
"9","AT5G06560"
"9","AT2G11520"
"9","AT3G60260"
"9","AT1G62422"
"9","AT2G40140"
"9","AT2G38290"
"9","AT4G39670"
"9","AT4G01010"
"9","AT5G66850"
"9","AT5G12940"
"9","AT3G26980"
"9","AT4G23030"
"9","AT4G18880"
"9","AT5G62620"
"9","AT5G54490"
"9","AT1G07135"
"9","AT4G33430"
"9","AT3G44630"
"9","AT1G15430"
"9","AT1G23710"
"9","AT2G46500"
"9","AT1G72940"
"9","AT3G11820"
"9","AT3G46620"
"9","AT4G35310"
"9","AT3G21700"
"9","AT2G20780"
"9","AT2G21120"
"9","AT4G24160"
"9","AT5G06320"
"9","AT1G30757"
"9","AT5G45840"
"9","AT1G61360"
"9","AT3G53260"
"9","AT5G10695"
"9","AT5G27420"
"9","AT4G29780"
"9","AT5G23510"
"9","AT5G54780"
"9","AT1G53440"
"9","AT2G30440"
"9","AT2G44080"
"9","AT4G08500"
"9","AT1G30420"
"9","AT3G55960"
"9","AT5G13200"
"9","AT3G46080"
"9","AT5G65920"
"9","AT5G08790"
"9","AT5G63490"
"9","AT4G25900"
"9","AT3G21650"
"9","AT5G61560"
"9","AT4G17250"
"9","AT1G76070"
"9","AT4G14370"
"9","AT1G50740"
"9","AT5G39785"
"9","AT4G27500"
"9","AT5G48560"
"9","AT4G02380"
"9","AT1G27770"
"9","AT2G35980"
"9","AT3G09032"
"9","AT3G11840"
"9","AT3G09020"
"9","AT1G07520"
"9","AT2G18680"
"9","AT2G41100"
"9","AT3G54100"
"9","AT1G77890"
"9","AT2G20010"
"9","AT3G09010"
"9","AT1G72520"
"9","AT1G02170"
"9","AT4G37370"
"9","AT2G21520"
"9","AT5G12930"
"9","AT1G15890"
"9","AT1G12360"
"9","AT5G18480"
"9","AT3G18440"
"9","AT5G57500"
"9","AT3G21140"
"9","AT1G61260"
"9","AT5G48657"
"9","AT4G33050"
"9","AT3G26500"
"9","AT5G05410"
"9","AT1G28380"
"9","AT3G01820"
"9","AT3G60690"
"9","AT4G05320"
"9","AT4G33940"
"9","AT3G23250"
"9","AT5G25250"
"9","AT1G57990"
"9","AT4G35110"
"9","AT5G03210"
"9","AT5G11650"
"9","AT5G04410"
"9","AT1G18390"
"9","AT5G15730"
"9","AT1G13210"
"9","AT2G06530"
"9","AT1G56540"
"9","AT2G13650"
"9","AT5G16800"
"9","AT1G61250"
"9","AT3G19010"
"9","AT2G26190"
"9","AT1G49050"
"9","AT1G74100"
"9","AT4G11850"
"9","AT1G25550"
"9","AT4G40020"
"9","AT3G63380"
"9","AT3G12830"
"9","AT1G02920"
"9","AT2G04305"
"9","AT3G18295"
"9","AT3G13080"
"9","AT4G14220"
"9","AT3G07090"
"9","AT5G04720"
"9","AT5G04870"
"9","AT4G39830"
"9","AT4G12120"
"9","AT4G17720"
"9","AT3G28450"
"9","AT1G05575"
"9","AT3G18690"
"9","AT1G67880"
"9","AT3G25250"
"9","AT2G36470"
"9","AT4G23280"
"9","AT1G61660"
"9","AT3G48780"
"9","AT4G03450"
"9","AT1G30000"
"9","AT4G08780"
"9","AT4G03420"
"9","AT3G48760"
"9","AT2G01340"
"9","AT3G46930"
"9","AT5G04930"
"9","AT1G11200"
"9","AT4G26910"
"9","AT5G57480"
"9","AT1G76970"
"9","AT3G09830"
"9","AT5G42140"
"9","AT4G23220"
"9","AT1G55530"
"9","AT3G14200"
"9","AT3G04640"
"9","AT3G09440"
"9","AT2G13790"
"9","AT3G22260"
"9","AT4G23010"
"9","AT5G46470"
"9","AT1G22650"
"9","AT2G41160"
"9","AT4G21903"
"9","AT1G69270"
"9","AT2G02370"
"9","AT1G61640"
"9","AT3G50760"
"9","AT1G10050"
"9","AT5G54860"
"9","AT3G56410"
"9","AT3G16030"
"9","AT5G43190"
"9","AT5G47730"
"9","AT1G59870"
"9","AT4G23470"
"9","AT5G04170"
"9","AT3G02800"
"9","AT5G08240"
"9","AT1G19360"
"9","AT3G01290"
"9","AT2G26300"
"9","AT3G49370"
"9","AT1G22280"
"9","AT2G38960"
"9","AT3G29000"
"9","AT5G02290"
"9","AT3G07370"
"9","AT3G58490"
"9","AT4G22980"
"9","AT2G33120"
"9","AT2G41640"
"9","AT5G24810"
"9","AT1G78895"
"9","AT1G70170"
"9","AT1G12420"
"9","AT3G45650"
"9","AT1G32530"
"9","AT3G66654"
"9","AT1G22885"
"9","AT5G65200"
"9","AT3G49350"
"9","AT2G23680"
"9","AT1G79690"
"9","AT1G01550"
"9","AT5G66630"
"9","AT4G37900"
"9","AT3G05320"
"9","AT4G18950"
"9","AT1G52200"
"9","AT3G13430"
"9","AT3G17700"
"9","AT2G39360"
"9","AT3G60120"
"9","AT2G29400"
"9","AT2G32030"
"9","AT4G28400"
"9","AT3G22942"
"9","AT3G07195"
"9","AT3G26000"
"9","AT5G01100"
"9","AT1G08940"
"9","AT3G57640"
"9","AT5G61530"
"9","AT4G27290"
"9","AT5G11970"
"9","AT2G19130"
"9","AT2G26560"
"9","AT3G21630"
"9","AT2G17110"
"9","AT5G01950"
"9","AT5G37490"
"9","AT2G41890"
"9","AT3G06300"
"9","AT1G04100"
"9","AT1G28390"
"9","AT1G22180"
"9","AT2G23450"
"9","AT2G48010"
"9","AT1G64460"
"9","AT3G11320"
"9","AT4G31510"
"9","AT2G31090"
"9","AT3G05710"
"9","AT5G61010"
"9","AT1G71697"
"9","AT5G57510"
