"target","contrast","adj.pval","maxdeltaPS","log2FC","up.down"
"AT3G22260","SETI_WT.P-SETI_WT.mock",2.10206278805286e-05,0.204114628690202,3.26999619361242,"up-regulated"
"AT3G22260","SETI_WT.PE-SETI_WT.mock",0.000102191597566507,0.172296648822357,3.0373562641893,"up-regulated"
"AT3G25290","SETI_WT.E-SETI_WT.mock",0.000288895654652306,-0.941262930713701,-0.75046357831837,"down-regulated"
"AT3G25290","SETI_WT.PE-SETI_WT.E",0.00728991254831676,0.941262930713701,-0.158149508553505,"down-regulated"
"AT3G25840","SETI_WT.E-SETI_WT.mock",0.00997204959714847,-0.146759050544394,0.343707818597581,"up-regulated"
"AT3G25840","SETI_WT.PE-SETI_WT.mock",0.00102410269362335,-0.146759050544394,0.723973960998439,"up-regulated"
"AT3G27000","SETI_WT.PE-SETI_WT.E",0.00151556732254517,0.174682190756976,-0.000461182629629686,"down-regulated"
"AT3G27190","SETI_WT.PE-SETI_WT.E",0.000701628727822397,-0.56958028183186,1.14128549050874,"up-regulated"
"AT3G27190","SETI_WT.PE-SETI_WT.mock",7.26250592276993e-05,-0.624703862988604,1.12819004039354,"up-regulated"
"AT3G28660","SETI_WT.E-SETI_WT.mock",0.0088318445606984,0.774898376089272,0.359369697334174,"up-regulated"
"AT3G44150","SETI_WT.E-SETI_WT.mock",1.594236075853e-05,-0.511190102629096,1.46545254156219,"up-regulated"
"AT3G44150","SETI_WT.P-SETI_WT.mock",6.712061458098e-06,0.532984716931472,0.726070938059748,"up-regulated"
"AT3G44150","SETI_WT.PE-SETI_WT.mock",1.86836247170392e-05,-0.520857086437427,0.799300896476283,"up-regulated"
"AT3G44730","SETI_WT.PE-SETI_WT.E",0.00325132542014093,-0.868967158438776,-0.0423142872087969,"down-regulated"
"AT3G47390","SETI_WT.E-SETI_WT.mock",1.594236075853e-05,0.294922148965754,0.0865319693370723,"up-regulated"
"AT3G47390","SETI_WT.PE-SETI_WT.E",0.00239764545260963,-0.171218499596566,-0.360962361448924,"down-regulated"
"AT3G47940","SETI_WT.E-SETI_WT.mock",0.00285290267146634,0.184386092701547,0.392044086971324,"up-regulated"
"AT3G47940","SETI_WT.P-SETI_WT.mock",0.00472117993013666,0.173428081295742,0.527048109200263,"up-regulated"
"AT3G50430","SETI_WT.P-SETI_WT.mock",0.00629348449014255,0.498856328264477,-0.843115054940297,"down-regulated"
"AT3G51140","SETI_WT.E-SETI_WT.mock",0.0055512566019413,0.143125479443535,0.532344991651916,"up-regulated"
"AT3G51150","SETI_WT.PE-SETI_WT.mock",1.16406029570637e-05,-0.808685537365753,-1.16184175459604,"down-regulated"
"AT3G51470","SETI_WT.E-SETI_WT.mock",0.00270804800650216,-0.317778153237598,0.478553921226355,"up-regulated"
"AT3G52290","SETI_WT.PE-SETI_WT.mock",0.00771687683476663,-0.241733035042921,-1.12834218548557,"down-regulated"
"AT3G52340","SETI_WT.P-SETI_WT.mock",0.00856656162392378,-0.323703560894631,-1.08376845701408,"down-regulated"
"AT3G53720","SETI_WT.P-SETI_WT.mock",0.00773040019722022,-0.107381086617687,2.06876730042987,"up-regulated"
"AT3G53720","SETI_WT.PE-SETI_WT.mock",0.00801505687212719,-0.111527825527458,1.89079471846105,"up-regulated"
"AT3G53830","SETI_WT.PE-SETI_WT.E",0.00995123084745795,-0.243212201016911,-0.0549434936101347,"down-regulated"
"AT3G53830","SETI_WT.PE-SETI_WT.mock",0.0058054824509729,0.261830863590557,1.26352637501797,"up-regulated"
"AT3G54270","SETI_WT.PE-SETI_WT.E",0.00795976226395768,1,-1.42920435461771,"down-regulated"
"AT3G54270","SETI_WT.PE-SETI_WT.mock",0.00398371589162501,1,0.85427941368688,"up-regulated"
"AT3G54320","SETI_WT.P-SETI_WT.mock",0.00310156926410052,0.425642512135339,-1.92600482219509,"down-regulated"
"AT3G54320","SETI_WT.PE-SETI_WT.mock",0.00936084770855745,0.239549241446461,-1.85483555486205,"down-regulated"
"AT3G55600","SETI_WT.E-SETI_WT.mock",4.63211866105336e-05,0.519340643745126,0.734378407531626,"up-regulated"
"AT3G55600","SETI_WT.PE-SETI_WT.mock",0.0051115073841079,-0.33592906193154,0.328121001540709,"up-regulated"
"AT3G56080","SETI_WT.P-SETI_WT.mock",0.00223926412823521,-0.285003753905673,-5.19831099347887,"down-regulated"
"AT3G58490","SETI_WT.P-SETI_WT.E",0.000800649199586626,-0.141977056968904,-1.21139333167274,"down-regulated"
"AT3G59780","SETI_WT.P-SETI_WT.mock",5.2306542617201e-05,0.132090399306661,-1.43608271898077,"down-regulated"
"AT3G60330","SETI_WT.P-SETI_WT.E",0.000399280445712484,-0.5,2.55720290896054,"up-regulated"
"AT3G60330","SETI_WT.P-SETI_WT.mock",0.00405591442681995,0.226706171540995,3.06346286373071,"up-regulated"
"AT3G60330","SETI_WT.PE-SETI_WT.E",0.000422126510851879,-0.5,2.57659006619667,"up-regulated"
"AT3G60330","SETI_WT.PE-SETI_WT.mock",0.00453832397102295,0.226706171540995,3.08285002096684,"up-regulated"
"AT3G63400","SETI_WT.PE-SETI_WT.mock",0.00410548646979525,-0.288698920414658,0.888910595507725,"up-regulated"
"AT4G01500","SETI_WT.P-SETI_WT.mock",0.00609052331326448,-1,-3.25407212149985,"down-regulated"
"AT4G01500","SETI_WT.PE-SETI_WT.mock",0.00239324582000481,-1,-2.36762991664912,"down-regulated"
"AT4G02550","SETI_WT.E-SETI_WT.mock",2.75254463887503e-06,0.125119959459933,2.36794299206393,"up-regulated"
"AT4G02550","SETI_WT.P-SETI_WT.mock",1.51894670894697e-06,-0.145743135838806,1.85174921870667,"up-regulated"
"AT4G03480","SETI_WT.PE-SETI_WT.mock",0.00398371589162501,1,6.82202546117968,"up-regulated"
"AT4G05040","SETI_WT.P-SETI_WT.E",0.0077446719070411,-0.512324003573892,-1.27418585199753,"down-regulated"
"AT4G08180","SETI_WT.PE-SETI_WT.mock",0.00300639470542389,-0.403108553082094,1.81798905076043,"up-regulated"
"AT4G11470","SETI_WT.E-SETI_WT.mock",0.00210294584491377,0.983973274136353,3.59272294241577,"up-regulated"
"AT4G12720","SETI_WT.E-SETI_WT.mock",0.000147276575983033,0.279626543003988,4.05407300829571,"up-regulated"
"AT4G12720","SETI_WT.P-SETI_WT.mock",0.000126465568912122,0.226893716998384,3.04886032650775,"up-regulated"
"AT4G12720","SETI_WT.PE-SETI_WT.mock",9.08966339107769e-06,0.243070485170224,3.1487635971666,"up-regulated"
"AT4G12790","SETI_WT.P-SETI_WT.mock",0.0056377790077542,0.181037304932938,1.26868216993315,"up-regulated"
"AT4G12790","SETI_WT.PE-SETI_WT.mock",0.00410548646979525,0.276010781777186,1.27777376359636,"up-regulated"
"AT4G13030","SETI_WT.P-SETI_WT.mock",0.0011717292094846,-1,0.710190921696765,"up-regulated"
"AT4G13120","SETI_WT.PE-SETI_WT.mock",0.0091207095485321,0.771252304025389,-0.458570087551196,"down-regulated"
"AT4G14790","SETI_WT.PE-SETI_WT.mock",0.00336021342003826,0.543735670461317,0.203376537776421,"up-regulated"
"AT4G15765","SETI_WT.E-SETI_WT.mock",0.0055512566019413,-0.505160841608673,-1.95810019239764,"down-regulated"
"AT4G15765","SETI_WT.P-SETI_WT.mock",0.0056377790077542,-0.505160841608673,-2.244199517115,"down-regulated"
"AT4G16280","SETI_WT.E-SETI_WT.mock",0.00978689667759284,-0.17213677312055,0.950313191525493,"up-regulated"
"AT4G16280","SETI_WT.P-SETI_WT.mock",0.00235812767601901,-0.179714760113941,1.12107186341438,"up-regulated"
"AT4G16765","SETI_WT.PE-SETI_WT.E",0.00130771773683985,0.680762207983101,-0.0391006995160303,"down-regulated"
"AT4G16900","SETI_WT.P-SETI_WT.E",0.00896488170754965,-0.190607342565973,-0.27834308886487,"down-regulated"
"AT4G18740","SETI_WT.P-SETI_WT.E",0.0020995840324947,-0.27487400184059,-1.80183724229879,"down-regulated"
"AT4G18740","SETI_WT.P-SETI_WT.mock",0.000318727910601507,0.234184107035614,-2.07599812862268,"down-regulated"
"AT4G19070","SETI_WT.PE-SETI_WT.E",0.00239764545260963,-0.356570205250333,-0.888181695361083,"down-regulated"
"AT4G19520","SETI_WT.P-SETI_WT.E",0.00560892664979698,-0.119662238153436,-0.377911196687423,"down-regulated"
"AT4G21060","SETI_WT.PE-SETI_WT.E",0.00175682651632978,-0.520613737707209,-1.01162028218776,"down-regulated"
"AT4G21060","SETI_WT.PE-SETI_WT.mock",0.00129467922606323,-0.520613737707209,-0.760671251312873,"down-regulated"
"AT4G22200","SETI_WT.P-SETI_WT.mock",0.00700640081301426,1,-3.53189659184301,"down-regulated"
"AT4G23250","SETI_WT.P-SETI_WT.E",0.00189008030647789,0.429953901282264,-1.8687055662975,"down-regulated"
"AT4G23910","SETI_WT.P-SETI_WT.mock",2.66263594631461e-05,-0.289881133103502,0.645203957362697,"up-regulated"
"AT4G23910","SETI_WT.PE-SETI_WT.mock",0.00967763556105353,0.253085073683381,0.585101789803223,"up-regulated"
"AT4G24290","SETI_WT.P-SETI_WT.E",0.00345807233634345,-0.20361919794037,0.831634994226151,"up-regulated"
"AT4G24290","SETI_WT.P-SETI_WT.mock",0.0021023753375619,-0.258349520267179,2.02928422236901,"up-regulated"
"AT4G24290","SETI_WT.PE-SETI_WT.mock",0.00925641029031836,-0.262728914995134,1.82885788115776,"up-regulated"
"AT4G24670","SETI_WT.E-SETI_WT.mock",0.00997204959714847,0.570560940659858,-0.23176278076872,"down-regulated"
"AT4G24810","SETI_WT.P-SETI_WT.E",0.00896488170754965,0.584738194830855,-3.40419306020662,"down-regulated"
"AT4G24810","SETI_WT.P-SETI_WT.mock",0.00197770760173906,0.570032873980982,-4.38627700231208,"down-regulated"
"AT4G24970","SETI_WT.E-SETI_WT.mock",0.0064451685135326,0.105132069477096,0.184019821880749,"up-regulated"
"AT4G25080","SETI_WT.P-SETI_WT.mock",0.0045445885699664,-0.231353076654851,-2.70990147717408,"down-regulated"
"AT4G25080","SETI_WT.PE-SETI_WT.mock",0.00990415948632271,-0.10055992344688,-1.93795526954438,"down-regulated"
"AT4G26140","SETI_WT.P-SETI_WT.mock",0.00375106674945807,-0.642057201834451,1.86394480233111,"up-regulated"
"AT4G29730","SETI_WT.PE-SETI_WT.mock",0.00523473517942095,0.39632380275581,-1.34867481054246,"down-regulated"
"AT4G30850","SETI_WT.E-SETI_WT.mock",0.00285290267146634,-0.743505667141943,3.87831027397131,"up-regulated"
"AT4G31010","SETI_WT.E-SETI_WT.mock",0.00505726906424527,-0.180911643063927,-0.171534775546414,"down-regulated"
"AT4G31430","SETI_WT.E-SETI_WT.mock",0.000123539495514807,-0.132968177007051,0.284367988016249,"up-regulated"
"AT4G31430","SETI_WT.P-SETI_WT.mock",1.37515854705847e-05,-0.132968177007051,0.517019469552866,"up-regulated"
"AT4G31430","SETI_WT.PE-SETI_WT.mock",5.35223435067907e-05,0.140465485837615,0.339857896178835,"up-regulated"
"AT4G32060","SETI_WT.E-SETI_WT.mock",0.00131458390921016,0.250523916949199,0.565598785129727,"up-regulated"
"AT4G32350","SETI_WT.P-SETI_WT.mock",0.00932312264805338,0.223013525439425,-0.480466634482391,"down-regulated"
"AT4G33000","SETI_WT.E-SETI_WT.mock",0.00465838440334613,0.508889991213079,-1.22031258747307,"down-regulated"
"AT4G33100","SETI_WT.P-SETI_WT.E",0.000399280445712484,0.883442425122636,0.15030479095109,"up-regulated"
"AT4G33100","SETI_WT.PE-SETI_WT.E",0.000422126510851879,0.894097106111705,-0.00747731667764517,"down-regulated"
"AT4G33470","SETI_WT.P-SETI_WT.mock",3.00106257385183e-05,-0.179941137734255,-2.75143068527654,"down-regulated"
"AT4G34310","SETI_WT.PE-SETI_WT.E",0.00239764545260963,-0.166409172459219,0.148891622345305,"up-regulated"
"AT4G34540","SETI_WT.P-SETI_WT.mock",0.004692923769501,0.130201363790112,-0.874574888099537,"down-regulated"
"AT4G36940","SETI_WT.PE-SETI_WT.mock",0.00905369248781512,0.202504375147223,-0.629937324089035,"down-regulated"
"AT4G38160","SETI_WT.E-SETI_WT.mock",0.000193208648246718,0.357978847470507,-1.0120714643242,"down-regulated"
"AT4G38160","SETI_WT.P-SETI_WT.mock",0.0067026021075662,0.726350454405127,-3.6493847647353,"down-regulated"
"AT4G38240","SETI_WT.E-SETI_WT.mock",0.00569070329953798,0.214490726311436,-0.335758142765949,"down-regulated"
"AT4G38545","SETI_WT.P-SETI_WT.mock",0.0033364289021933,0.609134443256065,-0.202428908978614,"down-regulated"
"AT4G39270","SETI_WT.P-SETI_WT.mock",0.00160451617041235,-0.289544307161957,2.43149785592048,"up-regulated"
"AT5G01510","SETI_WT.PE-SETI_WT.mock",0.004058776693262,0.206155392386655,-1.27696531786368,"down-regulated"
"AT5G01810","SETI_WT.E-SETI_WT.mock",0.00169444291051408,0.118052221462641,-0.16440107167695,"down-regulated"
"AT5G01990","SETI_WT.PE-SETI_WT.E",0.00632322992017837,-0.2422559067208,-0.613865516866703,"down-regulated"
"AT5G01990","SETI_WT.PE-SETI_WT.mock",1.16406029570637e-05,-0.265728212754885,-0.352221539496421,"down-regulated"
"AT5G02290","SETI_WT.PE-SETI_WT.E",0.00175682651632978,0.156759800735001,-0.758908477728503,"down-regulated"
"AT5G02290","SETI_WT.PE-SETI_WT.mock",0.00161205846513758,-0.226797922249421,1.02940445779281,"up-regulated"
"AT5G03000","SETI_WT.PE-SETI_WT.mock",0.00840532491068145,1,5.35983868565813,"up-regulated"
"AT5G03320","SETI_WT.E-SETI_WT.mock",0.000385647153267516,-0.256545480629858,1.68705202398868,"up-regulated"
"AT5G03320","SETI_WT.P-SETI_WT.mock",5.2306542617201e-05,-0.271308629952396,2.2583168008071,"up-regulated"
"AT5G03320","SETI_WT.PE-SETI_WT.mock",0.000102191597566507,-0.273389162699983,2.14515030398677,"up-regulated"
"AT5G03700","SETI_WT.P-SETI_WT.mock",0.00375106674945807,0.245891199686289,4.44521140774239,"up-regulated"
"AT5G04020","SETI_WT.P-SETI_WT.mock",0.00310156926410052,-0.173269601690485,1.87465307812026,"up-regulated"
"AT5G04550","SETI_WT.E-SETI_WT.mock",3.40357197103847e-06,-0.304732720294365,1.5183637529502,"up-regulated"
"AT5G04550","SETI_WT.P-SETI_WT.mock",9.32904605437578e-05,-0.241257673182677,0.677588602261997,"up-regulated"
"AT5G04550","SETI_WT.PE-SETI_WT.mock",0.000562728902482112,-0.207025844109045,0.675325989162594,"up-regulated"
"AT5G05570","SETI_WT.E-SETI_WT.mock",0.00171111692099475,-0.158757944829826,0.565998724180207,"up-regulated"
"AT5G05630","SETI_WT.P-SETI_WT.mock",0.00454197872005679,1,-1.4770062923762,"down-regulated"
"AT5G05630","SETI_WT.PE-SETI_WT.mock",0.00383162838587689,1,-1.18168317659764,"down-regulated"
"AT5G07890","SETI_WT.P-SETI_WT.mock",0.00898790848111341,-0.244475232719241,-0.463640036150186,"down-regulated"
"AT5G12260","SETI_WT.P-SETI_WT.mock",0.0099051982572178,-0.185216142363893,-1.40993585728653,"down-regulated"
"AT5G13480","SETI_WT.P-SETI_WT.mock",0.00286219101039029,-0.282693278320014,-0.387167146909318,"down-regulated"
"AT5G13480","SETI_WT.PE-SETI_WT.mock",0.00519185005996171,-0.282693278320014,-0.332598033361525,"down-regulated"
"AT5G15440","SETI_WT.P-SETI_WT.E",0.0077446719070411,0.193908001738833,0.316369033466532,"up-regulated"
"AT5G15790","SETI_WT.E-SETI_WT.mock",1.594236075853e-05,-0.691421867647634,1.83068177590266,"up-regulated"
"AT5G16505","SETI_WT.P-SETI_WT.mock",0.00428020586466064,0.179228077339973,0.00798416113697975,"up-regulated"
"AT5G16505","SETI_WT.PE-SETI_WT.mock",0.00990415948632271,-0.14893006071154,-0.0287115073349016,"down-regulated"
"AT5G17440","SETI_WT.P-SETI_WT.mock",0.00286219101039029,0.269170672604629,0.236604029492348,"up-regulated"
"AT5G17680","SETI_WT.P-SETI_WT.mock",0.004692923769501,-0.953573292786619,4.41620983664575,"up-regulated"
"AT5G18260","SETI_WT.P-SETI_WT.mock",0.000162922717531313,-0.756363101776921,-2.00368435111229,"down-regulated"
"AT5G18500","SETI_WT.P-SETI_WT.E",0.00634501852859651,0.344671842612035,0.176472311505067,"up-regulated"
"AT5G18780","SETI_WT.E-SETI_WT.mock",0.00667155912574178,0.16646351681733,1.08560201662584,"up-regulated"
"AT5G19670","SETI_WT.E-SETI_WT.mock",0.000317578774111482,0.875739555222086,-0.621663266336172,"down-regulated"
"AT5G23450","SETI_WT.PE-SETI_WT.E",0.00367640751146079,-0.163839842588151,0.183436617982233,"up-regulated"
"AT5G23720","SETI_WT.P-SETI_WT.E",0.00855258583395114,0.46320853629807,0.363978978242519,"up-regulated"
"AT5G25560","SETI_WT.P-SETI_WT.E",0.00298917645518551,0.174626973180984,0.11286586579246,"up-regulated"
"AT5G26760","SETI_WT.E-SETI_WT.mock",0.00774149025388636,-0.203413588975087,-0.0546027333580383,"down-regulated"
"AT5G27620","SETI_WT.P-SETI_WT.E",0.0077446719070411,-0.115152550622527,0.271783507245809,"up-regulated"
"AT5G27620","SETI_WT.P-SETI_WT.mock",0.00629348449014255,0.109335665177569,0.664176104599788,"up-regulated"
"AT5G28646","SETI_WT.P-SETI_WT.mock",0.00967539839506684,-0.876500215680191,3.70703270527464,"up-regulated"
"AT5G35170","SETI_WT.P-SETI_WT.mock",0.000175890567795729,0.187185367203997,-1.20360657852337,"down-regulated"
"AT5G37020","SETI_WT.PE-SETI_WT.mock",0.00731976298347989,-0.217762656177297,-2.004441255718,"down-regulated"
"AT5G38895","SETI_WT.E-SETI_WT.mock",2.51543889557149e-06,0.381226437849025,2.58680742518066,"up-regulated"
"AT5G44010","SETI_WT.PE-SETI_WT.E",0.00196842241730713,0.784676377943253,-1.28799342225057,"down-regulated"
"AT5G45500","SETI_WT.E-SETI_WT.mock",0.00169444291051408,0.129231347778771,0.948081142060425,"up-regulated"
"AT5G45720","SETI_WT.PE-SETI_WT.mock",0.00505557786343639,-0.917365470830099,-2.23122041787662,"down-regulated"
"AT5G47380","SETI_WT.P-SETI_WT.E",0.00621279515504669,0.902915768057992,-3.18314094067867,"down-regulated"
"AT5G47430","SETI_WT.PE-SETI_WT.mock",2.85281167804375e-06,-0.13223299875209,0.57534173437671,"up-regulated"
"AT5G48620","SETI_WT.E-SETI_WT.mock",0.000264556210027587,0.42185509251799,0.385266472761477,"up-regulated"
"AT5G50550","SETI_WT.PE-SETI_WT.mock",0.00946984528024423,0.240649880496108,-0.110049274505136,"down-regulated"
"AT5G52100","SETI_WT.E-SETI_WT.mock",0.00889197819588933,0.214297265846658,-0.685542195638385,"down-regulated"
"AT5G54440","SETI_WT.PE-SETI_WT.E",0.00323728678270939,-0.14417545819947,-0.315944600019869,"down-regulated"
"AT5G56160","SETI_WT.P-SETI_WT.mock",0.00635729637968837,0.601373108964051,-0.103105814593416,"down-regulated"
"AT5G57565","SETI_WT.E-SETI_WT.mock",0.0055512566019413,-0.553872788107147,-0.25885670856419,"down-regulated"
"AT5G57565","SETI_WT.P-SETI_WT.mock",0.00286219101039029,0.83484432752058,-0.800111701399617,"down-regulated"
"AT5G57565","SETI_WT.PE-SETI_WT.E",0.00498564009429547,-0.550712140982297,-0.599581953040659,"down-regulated"
"AT5G57780","SETI_WT.PE-SETI_WT.mock",0.00661760742724806,1,-2.53760829571336,"down-regulated"
"AT5G58340","SETI_WT.PE-SETI_WT.mock",0.00531244640593253,-0.554635356288935,-0.707926263048203,"down-regulated"
"AT5G59670","SETI_WT.P-SETI_WT.mock",0.00286219101039029,0.628778649234904,-4.15147206343224,"down-regulated"
"AT5G60980","SETI_WT.P-SETI_WT.E",0.00275461300506172,0.18017024524662,-0.947281720843254,"down-regulated"
"AT5G60980","SETI_WT.P-SETI_WT.mock",0.00629348449014255,0.192558812833526,-1.01450825703671,"down-regulated"
"AT5G61300","SETI_WT.P-SETI_WT.mock",0.00159661845319885,-0.887858173773488,-1.97375668334639,"down-regulated"
"AT5G63370","SETI_WT.P-SETI_WT.mock",0.000737078115900514,-0.164708525830864,0.955173284978201,"up-regulated"
"AT5G63370","SETI_WT.PE-SETI_WT.mock",0.00519185005996171,-0.168692776289374,0.912633167493566,"up-regulated"
"AT5G66210","SETI_WT.E-SETI_WT.mock",0.0055512566019413,-0.558943537817594,3.12955416345293,"up-regulated"
"AT5G66210","SETI_WT.P-SETI_WT.mock",0.00853505998266187,-0.459292678897363,2.40038693879859,"up-regulated"
