"";"Genes"
"1";"AT1G69340"
"2";"AT1G65220"
"3";"AT4G24520"
"4";"AT5G53000"
"5";"AT2G35610"
"6";"AT1G24560"
"7";"AT4G28260"
"8";"AT5G50565"
"9";"AT5G64440"
"10";"AT1G06210"
"11";"AT5G60570"
"12";"AT5G51400"
"13";"AT1G04750"
"14";"AT5G35430"
"15";"AT5G39990"
"16";"AT5G52240"
"17";"AT1G56590"
"18";"AT3G16940"
"19";"AT1G60780"
"20";"AT1G47830"
"21";"AT2G38840"
"22";"AT3G60600"
"23";"AT1G07230"
"24";"AT1G56423"
"25";"AT2G37130"
"26";"AT5G64600"
"27";"AT2G17130"
"28";"AT2G28540"
"29";"AT4G30360"
"30";"AT1G65930"
"31";"AT5G22360"
"32";"AT1G17890"
"33";"AT1G09330"
"34";"AT5G11200"
"35";"AT5G64070"
"36";"AT5G48160"
"37";"AT4G11240"
"38";"AT1G48790"
"39";"AT4G21810"
"40";"AT1G59650"
"41";"AT1G63290"
"42";"AT5G52040"
"43";"AT5G38560"
"44";"AT1G76940"
"45";"AT2G45070"
"46";"AT5G38600"
"47";"AT1G09780"
"48";"AT1G30300"
"49";"AT5G46750"
"50";"AT1G11060"
"51";"AT3G04780"
"52";"AT3G63400"
"53";"AT5G10190"
"54";"AT5G12230"
"55";"AT5G52210"
"56";"AT1G25280"
"57";"AT5G19050"
"58";"AT2G42160"
"59";"AT2G39550"
"60";"AT2G28360"
"61";"AT3G06940"
"62";"AT4G21180"
"63";"AT1G54320"
"64";"AT4G28370"
"65";"AT2G44430"
"66";"AT2G31305"
"67";"AT1G68580"
"68";"AT2G25520"
"69";"AT4G17420"
"70";"AT3G53710"
"71";"AT2G20370"
"72";"AT3G09100"
"73";"AT1G06770"
"74";"AT3G27610"
"75";"AT2G33390"
"76";"AT1G09060"
"77";"AT3G10730"
"78";"AT1G24460"
"79";"AT4G34412"
"80";"AT5G28740"
"81";"AT2G16430"
"82";"AT5G35730"
"83";"AT5G10110"
"84";"AT4G31490"
"85";"AT5G51710"
"86";"AT2G46720"
"87";"AT2G02800"
"88";"AT4G16100"
"89";"AT4G11440"
"90";"AT2G02360"
"91";"AT1G64040"
"92";"AT5G50380"
"93";"AT5G18280"
"94";"AT5G19930"
"95";"AT1G61620"
"96";"AT3G12480"
"97";"AT5G18620"
"98";"AT1G65720"
"99";"AT4G11800"
"100";"AT1G70770"
"101";"AT5G19690"
"102";"AT1G34190"
"103";"AT1G62480"
"104";"AT4G20480"
"105";"AT5G57710"
"106";"AT2G32920"
"107";"AT1G30890"
"108";"AT3G48860"
"109";"AT1G09320"
"110";"AT3G20170"
"111";"AT3G24050"
"112";"AT5G26667"
"113";"AT3G63390"
"114";"AT3G07810"
"115";"AT3G05420"
"116";"AT1G01730"
"117";"AT4G32140"
"118";"AT1G56330"
"119";"AT1G11480"
"120";"AT4G39220"
"121";"AT3G03110"
"122";"AT3G15355"
"123";"AT2G44360"
"124";"AT2G46900"
"125";"AT1G09815"
"126";"AT2G47350"
"127";"AT4G02030"
"128";"AT1G45233"
"129";"AT4G12780"
"130";"AT5G08630"
"131";"AT2G20770"
"132";"AT5G01800"
"133";"AT5G42360"
"134";"AT1G77140"
"135";"AT5G51430"
"136";"AT5G26990"
"137";"AT1G47710"
"138";"AT4G23460"
"139";"AT5G56190"
"140";"AT3G05280"
"141";"AT2G01930"
"142";"AT5G37720"
"143";"AT1G31355"
"144";"AT5G16510"
"145";"AT5G57460"
"146";"AT4G19600"
"147";"AT1G69960"
"148";"AT5G08200"
"149";"AT4G11820"
"150";"AT3G17900"
"151";"AT1G02000"
"152";"AT4G24840"
"153";"AT2G21390"
"154";"AT3G57340"
"155";"AT5G20010"
"156";"AT1G51740"
"157";"AT2G03450"
"158";"AT1G33050"
"159";"AT3G58510"
"160";"AT4G39990"
"161";"AT2G35340"
"162";"AT3G08880"
"163";"AT5G57015"
"164";"AT3G13224"
"165";"AT5G23090"
"166";"AT1G26690"
"167";"AT1G69410"
"168";"AT2G02970"
"169";"AT5G25890"
"170";"AT1G65385"
"171";"AT5G19000"
"172";"AT3G03740"
"173";"AT4G16280"
"174";"AT1G61690"
"175";"AT3G01410"
"176";"AT1G73450"
"177";"AT2G27150"
"178";"AT5G51620"
"179";"AT5G17250"
"180";"AT3G45090"
"181";"AT1G30690"
"182";"AT5G09890"
"183";"AT4G08510"
"184";"AT1G54115"
"185";"AT1G09160"
"186";"AT5G64640"
"187";"AT1G48490"
"188";"AT3G07790"
"189";"AT5G64930"
"190";"AT1G79550"
"191";"AT3G23660"
"192";"AT1G44120"
"193";"AT1G01950"
"194";"AT1G52360"
"195";"AT1G10865"
"196";"AT4G27960"
"197";"AT4G38200"
"198";"AT5G02040"
"199";"AT1G79930"
"200";"AT4G19490"
"201";"AT5G65290"
"202";"AT4G17260"
"203";"AT4G30260"
"204";"AT4G25515"
"205";"AT5G43900"
"206";"AT2G40360"
"207";"AT5G14520"
"208";"AT4G21560"
"209";"AT3G04080"
"210";"AT1G14890"
"211";"AT5G20950"
"212";"AT1G14670"
"213";"AT5G65770"
"214";"AT1G71940"
"215";"AT3G11440"
"216";"AT5G07350"
"217";"AT5G08190"
"218";"AT3G01640"
"219";"AT1G63180"
"220";"AT4G16355"
"221";"AT4G34135"
"222";"AT5G18360"
"223";"AT1G20110"
"224";"AT5G57990"
"225";"AT1G09210"
"226";"AT5G44150"
"227";"AT1G47870"
"228";"AT1G11390"
"229";"AT4G35230"
"230";"AT5G66010"
"231";"AT1G33615"
"232";"AT2G19460"
"233";"AT5G58150"
"234";"AT4G13940"
"235";"AT1G53310"
"236";"AT2G31955"
"237";"AT5G10260"
"238";"AT5G66410"
"239";"AT1G75810"
"240";"AT4G08960"
"241";"AT3G13310"
"242";"AT3G30380"
"243";"AT1G18850"
"244";"AT4G24370"
"245";"AT4G19640"
"246";"AT1G61210"
"247";"AT3G57690"
"248";"AT1G04930"
"249";"AT2G43490"
"250";"AT1G18740"
"251";"AT2G18220"
"252";"AT1G75990"
"253";"AT1G31885"
"254";"AT2G25430"
"255";"AT3G07160"
"256";"AT2G37250"
"257";"AT5G15750"
"258";"AT5G20600"
"259";"AT2G30580"
"260";"AT4G39920"
"261";"AT1G67460"
"262";"AT1G18910"
"263";"AT3G55410"
"264";"AT1G71360"
"265";"AT3G51790"
"266";"AT3G02400"
"267";"AT3G03020"
"268";"AT5G21990"
"269";"AT2G37975"
"270";"AT3G02190"
"271";"AT2G27490"
"272";"AT5G57060"
"273";"AT4G39050"
"274";"AT2G01640"
"275";"AT1G62020"
"276";"AT5G42350"
"277";"AT1G63160"
"278";"AT2G22690"
"279";"AT3G61810"
"280";"AT2G36850"
"281";"AT2G47880"
"282";"AT3G13230"
"283";"AT4G35170"
"284";"AT2G16050"
"285";"AT4G25672"
"286";"AT2G25650"
"287";"AT3G01780"
"288";"AT4G07820"
"289";"AT1G67570"
"290";"AT4G28340"
"291";"AT1G21390"
"292";"AT1G64563"
"293";"AT2G34960"
"294";"AT4G25640"
"295";"AT3G48210"
"296";"AT3G12700"
"297";"AT5G66540"
"298";"AT4G19006"
"299";"AT1G18200"
"300";"AT3G59290"
"301";"AT5G57000"
"302";"AT4G19880"
"303";"AT1G65520"
"304";"AT1G05760"
"305";"AT5G59070"
"306";"AT3G03030"
"307";"AT5G66690"
"308";"AT5G59680"
"309";"AT4G31790"
"310";"AT4G02880"
"311";"AT5G06570"
"312";"AT1G23730"
"313";"AT1G53920"
"314";"AT5G18810"
"315";"AT3G09270"
"316";"AT3G13940"
"317";"AT3G15352"
"318";"AT5G46250"
"319";"AT5G13150"
"320";"AT5G37770"
"321";"AT1G12500"
"322";"AT5G07740"
"323";"AT2G40160"
"324";"AT2G31340"
"325";"AT1G78770"
"326";"AT1G48280"
"327";"AT1G61410"
"328";"AT3G16330"
"329";"AT5G47740"
"330";"AT4G30870"
"331";"AT5G60790"
"332";"AT4G24140"
"333";"AT5G51830"
"334";"AT1G21670"
"335";"AT4G10960"
"336";"AT4G13320"
"337";"AT2G22310"
"338";"AT2G02480"
"339";"AT2G13960"
"340";"AT2G44890"
"341";"AT5G27000"
"342";"AT4G31000"
"343";"AT1G29520"
"344";"AT3G17611"
"345";"AT5G56970"
"346";"AT2G17480"
"347";"AT1G69610"
"348";"AT3G16730"
"349";"AT3G57380"
"350";"AT1G18210"
"351";"AT3G46385"
"352";"AT2G31270"
"353";"AT1G32930"
"354";"AT4G34131"
"355";"AT4G17215"
"356";"AT1G10070"
"357";"AT1G71830"
"358";"AT1G20970"
"359";"AT5G37540"
"360";"AT4G24040"
"361";"ATCG00810"
"362";"AT1G21326"
"363";"AT1G63440"
"364";"AT2G36695"
"365";"AT3G01040"
"366";"AT1G50180"
"367";"AT3G13910"
"368";"AT3G20898"
"369";"AT5G55930"
"370";"AT1G02690"
"371";"AT1G68630"
"372";"AT4G22590"
"373";"AT5G64750"
"374";"AT3G26340"
"375";"AT5G38650"
"376";"AT1G02650"
"377";"AT1G66580"
"378";"AT2G29640"
"379";"AT1G78310"
"380";"AT4G37770"
"381";"AT1G11340"
"382";"AT1G69526"
"383";"AT5G63850"
"384";"AT5G06860"
"385";"AT2G36270"
"386";"AT4G12450"
"387";"AT1G78280"
"388";"AT2G12740"
"389";"AT1G32950"
"390";"AT3G50910"
"391";"AT2G44390"
"392";"AT4G16540"
"393";"AT2G29470"
"394";"AT3G54030"
"395";"AT3G24780"
"396";"AT1G13260"
"397";"AT3G14850"
"398";"AT2G21350"
"399";"AT1G09420"
"400";"AT3G21351"
"401";"AT3G18830"
"402";"AT2G33780"
"403";"AT1G18940"
"404";"AT1G02430"
"405";"AT5G60630"
"406";"AT3G63430"
"407";"AT5G11090"
"408";"AT4G30490"
"409";"AT2G32720"
"410";"AT5G61880"
"411";"AT3G13210"
"412";"AT1G56470"
"413";"AT1G53490"
"414";"AT1G16160"
"415";"AT1G76680"
"416";"AT3G10340"
"417";"AT1G29715"
"418";"AT5G37010"
"419";"AT1G71530"
"420";"AT1G04540"
"421";"AT5G63970"
"422";"AT2G47000"
"423";"AT3G03060"
"424";"AT1G17640"
"425";"AT5G06330"
"426";"AT3G49200"
"427";"AT3G55820"
"428";"AT2G44130"
"429";"AT5G24800"
"430";"AT3G51910"
"431";"AT5G20970"
"432";"AT2G23170"
"433";"AT4G05050"
"434";"AT5G15890"
"435";"AT1G71520"
"436";"AT2G03500"
"437";"AT5G02570"
"438";"AT1G50400"
"439";"AT1G23200"
"440";"AT5G33303"
"441";"AT5G49700"
"442";"AT5G07440"
"443";"AT1G66930"
"444";"AT5G01250"
"445";"AT2G26310"
"446";"AT3G61300"
"447";"AT3G17770"
"448";"AT2G02870"
"449";"AT2G22470"
"450";"AT5G64310"
"451";"AT5G13090"
"452";"AT5G36920"
"453";"AT2G05632"
"454";"AT5G44567"
"455";"AT4G13920"
"456";"AT2G35730"
"457";"AT5G39820"
"458";"AT1G15670"
"459";"AT2G38310"
"460";"AT5G39090"
"461";"AT2G34500"
"462";"AT3G04300"
"463";"AT1G04370"
"464";"AT5G07070"
"465";"AT1G79960"
"466";"AT5G33382"
